run_id,label,precision,recall,f1,roc_auc
run_01_lr1.50e-05_wd0.010_warm0.06,toxic,0.882480173035328,0.8005232177894048,0.8395061728395061,0.9880692047902766
run_01_lr1.50e-05_wd0.010_warm0.06,severe_toxic,0.5416666666666666,0.56875,0.5548780487804879,0.9922964932269908
run_01_lr1.50e-05_wd0.010_warm0.06,obscene,0.8467065868263473,0.8366863905325443,0.8416666666666667,0.9928264275006
run_01_lr1.50e-05_wd0.010_warm0.06,threat,0.5147058823529411,0.7291666666666666,0.603448275862069,0.9903257909071862
run_01_lr1.50e-05_wd0.010_warm0.06,insult,0.7364939360529217,0.8477157360406091,0.7882005899705015,0.9896419261901496
run_01_lr1.50e-05_wd0.010_warm0.06,identity_hate,0.5326633165829145,0.75177304964539,0.6235294117647059,0.9886552622929724
run_02_lr1.50e-05_wd0.010_warm0.10,toxic,0.85578231292517,0.8227599738391105,0.8389463154384795,0.9880397649508718
run_02_lr1.50e-05_wd0.010_warm0.10,severe_toxic,0.5329341317365269,0.55625,0.5443425076452599,0.9923200325990632
run_02_lr1.50e-05_wd0.010_warm0.10,obscene,0.8409356725146199,0.850887573964497,0.8458823529411764,0.992993100888494
run_02_lr1.50e-05_wd0.010_warm0.10,threat,0.4864864864864865,0.75,0.5901639344262295,0.9884820867379008
run_02_lr1.50e-05_wd0.010_warm0.10,insult,0.7120582120582121,0.8692893401015228,0.7828571428571428,0.9895832845349992
run_02_lr1.50e-05_wd0.010_warm0.10,identity_hate,0.5372340425531915,0.7163120567375887,0.6139817629179332,0.989210370204964
run_03_lr1.50e-05_wd0.015_warm0.06,toxic,0.863950276243094,0.8181818181818182,0.8404433993953645,0.9881132399003334
run_03_lr1.50e-05_wd0.015_warm0.06,severe_toxic,0.5139664804469274,0.575,0.5427728613569321,0.9922195451955944
run_03_lr1.50e-05_wd0.015_warm0.06,obscene,0.8742058449809402,0.8142011834319527,0.8431372549019608,0.992830890917612
run_03_lr1.50e-05_wd0.015_warm0.06,threat,0.5384615384615384,0.7291666666666666,0.6194690265486725,0.9899578357427194
run_03_lr1.50e-05_wd0.015_warm0.06,insult,0.7381738173817382,0.8515228426395939,0.7908073070123748,0.9896979327352612
run_03_lr1.50e-05_wd0.015_warm0.06,identity_hate,0.58125,0.6595744680851063,0.6179401993355482,0.988637775048572
run_04_lr1.50e-05_wd0.015_warm0.10,toxic,0.8674531575294934,0.8175277959450621,0.8417508417508418,0.9878870358686934
run_04_lr1.50e-05_wd0.015_warm0.10,severe_toxic,0.5248618784530387,0.59375,0.5571847507331378,0.992391441954678
run_04_lr1.50e-05_wd0.015_warm0.10,obscene,0.8335246842709529,0.8591715976331361,0.8461538461538461,0.9928652670591602
run_04_lr1.50e-05_wd0.015_warm0.10,threat,0.53125,0.7083333333333334,0.6071428571428571,0.9885835690341503
run_04_lr1.50e-05_wd0.015_warm0.10,insult,0.7383073496659243,0.8413705583756346,0.7864768683274022,0.9897430642230692
run_04_lr1.50e-05_wd0.015_warm0.10,identity_hate,0.5958904109589042,0.6170212765957447,0.6062717770034843,0.9889579261383636
run_05_lr1.75e-05_wd0.010_warm0.06,toxic,0.866481223922114,0.8149117069980379,0.8399056285810583,0.9880111636596256
run_05_lr1.75e-05_wd0.010_warm0.06,severe_toxic,0.4349442379182156,0.73125,0.5454545454545454,0.992286404924674
run_05_lr1.75e-05_wd0.010_warm0.06,obscene,0.8493975903614458,0.834319526627219,0.8417910447761194,0.9928054416100878
run_05_lr1.75e-05_wd0.010_warm0.06,threat,0.627906976744186,0.5625,0.5934065934065934,0.9909353394091766
run_05_lr1.75e-05_wd0.010_warm0.06,insult,0.7343578485181119,0.8489847715736041,0.7875220718069452,0.9896748441520634
run_05_lr1.75e-05_wd0.010_warm0.06,identity_hate,0.5822784810126582,0.6524822695035462,0.6153846153846154,0.9886783544233984
run_06_lr1.75e-05_wd0.010_warm0.10,toxic,0.854631507775524,0.8266841072596468,0.8404255319148937,0.9879979961871896
run_06_lr1.75e-05_wd0.010_warm0.10,severe_toxic,0.536144578313253,0.55625,0.5460122699386503,0.9923536602734524
run_06_lr1.75e-05_wd0.010_warm0.10,obscene,0.8415492957746479,0.8485207100591716,0.845020624631703,0.9927238080621056
run_06_lr1.75e-05_wd0.010_warm0.10,threat,0.5074626865671642,0.7083333333333334,0.591304347826087,0.9889692017598994
run_06_lr1.75e-05_wd0.010_warm0.10,insult,0.7400442477876106,0.8489847715736041,0.7907801418439716,0.9897079712496948
run_06_lr1.75e-05_wd0.010_warm0.10,identity_hate,0.5070422535211268,0.7659574468085106,0.6101694915254238,0.9892211315861332
run_07_lr1.75e-05_wd0.015_warm0.06,toxic,0.8725352112676056,0.8103335513407456,0.8402848423194303,0.9882052082362108
run_07_lr1.75e-05_wd0.015_warm0.06,severe_toxic,0.5449101796407185,0.56875,0.5565749235474006,0.992356825231042
run_07_lr1.75e-05_wd0.015_warm0.06,obscene,0.8506024096385543,0.8355029585798817,0.8429850746268657,0.9928246656254636
run_07_lr1.75e-05_wd0.015_warm0.06,threat,0.6041666666666666,0.6041666666666666,0.6041666666666666,0.990921590194846
run_07_lr1.75e-05_wd0.015_warm0.06,insult,0.7350993377483444,0.8451776649746193,0.7863046044864227,0.9898178511556004
run_07_lr1.75e-05_wd0.015_warm0.06,identity_hate,0.5309278350515464,0.7304964539007093,0.6149253731343284,0.9885489936539238
run_08_lr1.75e-05_wd0.015_warm0.10,toxic,0.8522267206477733,0.8260300850228908,0.8389239455330455,0.9878973477446976
run_08_lr1.75e-05_wd0.015_warm0.10,severe_toxic,0.5136612021857924,0.5875,0.5481049562682215,0.9924215090517784
run_08_lr1.75e-05_wd0.015_warm0.10,obscene,0.8257918552036199,0.863905325443787,0.8444187391555813,0.9929658505530526
run_08_lr1.75e-05_wd0.015_warm0.10,threat,0.5740740740740741,0.6458333333333334,0.6078431372549019,0.9879596165933374
run_08_lr1.75e-05_wd0.015_warm0.10,insult,0.7457627118644068,0.8375634517766497,0.7890017931858936,0.9897347824486614
run_08_lr1.75e-05_wd0.015_warm0.10,identity_hate,0.5606936416184971,0.6879432624113475,0.6178343949044586,0.9890303412658163
run_09_lr2.00e-05_wd0.010_warm0.06,toxic,0.8412802090137165,0.842380640941792,0.8418300653594771,0.988015651025447
run_09_lr2.00e-05_wd0.010_warm0.06,severe_toxic,0.5166666666666667,0.58125,0.5470588235294118,0.9922583159260664
run_09_lr2.00e-05_wd0.010_warm0.06,obscene,0.8257918552036199,0.863905325443787,0.8444187391555813,0.992555411951856
run_09_lr2.00e-05_wd0.010_warm0.06,threat,0.543859649122807,0.6458333333333334,0.5904761904761905,0.9899748585795096
run_09_lr2.00e-05_wd0.010_warm0.06,insult,0.75,0.8261421319796954,0.7862318840579711,0.9896648056376296
run_09_lr2.00e-05_wd0.010_warm0.06,identity_hate,0.5574712643678161,0.6879432624113475,0.6158730158730159,0.9883135884408416
run_10_lr2.00e-05_wd0.010_warm0.10,toxic,0.8614748449345279,0.8175277959450621,0.8389261744966443,0.9879639556646445
run_10_lr2.00e-05_wd0.010_warm0.10,severe_toxic,0.5191256830601093,0.59375,0.5539358600583091,0.9924410922268644
run_10_lr2.00e-05_wd0.010_warm0.10,obscene,0.8469750889679716,0.8449704142011835,0.8459715639810427,0.992736493563087
run_10_lr2.00e-05_wd0.010_warm0.10,threat,0.5076923076923077,0.6875,0.584070796460177,0.9888402210349884
run_10_lr2.00e-05_wd0.010_warm0.10,insult,0.754079254079254,0.8210659898477157,0.7861482381530984,0.9898014549153586
run_10_lr2.00e-05_wd0.010_warm0.10,identity_hate,0.5549132947976878,0.6808510638297872,0.6114649681528662,0.9886393444166592
run_11_lr2.00e-05_wd0.015_warm0.06,toxic,0.8379960962914769,0.842380640941792,0.8401826484018264,0.9878819592528146
run_11_lr2.00e-05_wd0.015_warm0.06,severe_toxic,0.5317919075144508,0.575,0.5525525525525525,0.9922822509178376
run_11_lr2.00e-05_wd0.015_warm0.06,obscene,0.8444180522565321,0.8414201183431953,0.8429164196799052,0.9927815192610148
run_11_lr2.00e-05_wd0.015_warm0.06,threat,0.5555555555555556,0.625,0.5882352941176471,0.9904312015503876
run_11_lr2.00e-05_wd0.015_warm0.06,insult,0.7294372294372294,0.8553299492385786,0.7873831775700935,0.9896143621026005
run_11_lr2.00e-05_wd0.015_warm0.06,identity_hate,0.5245098039215687,0.7588652482269503,0.6202898550724638,0.9882799591246872
run_12_lr2.00e-05_wd0.015_warm0.10,toxic,0.8519269776876268,0.8240680183126227,0.8377659574468085,0.9879251784781764
run_12_lr2.00e-05_wd0.015_warm0.10,severe_toxic,0.5337423312883436,0.54375,0.5386996904024768,0.9923716609697429
run_12_lr2.00e-05_wd0.015_warm0.10,obscene,0.8451536643026005,0.8461538461538461,0.8456534594914252,0.9927505102586158
run_12_lr2.00e-05_wd0.015_warm0.10,threat,0.5238095238095238,0.6875,0.5945945945945946,0.9876937984496125
run_12_lr2.00e-05_wd0.015_warm0.10,insult,0.7558139534883721,0.8248730964467005,0.7888349514563107,0.9898201934756349
run_12_lr2.00e-05_wd0.015_warm0.10,identity_hate,0.5654761904761905,0.6737588652482269,0.6148867313915858,0.9887133289121992
run_13_lr2.50e-05_wd0.010_warm0.06,toxic,0.8385416666666666,0.842380640941792,0.8404567699836868,0.9877101475341631
run_13_lr2.50e-05_wd0.010_warm0.06,severe_toxic,0.54375,0.54375,0.54375,0.9924132010381062
run_13_lr2.50e-05_wd0.010_warm0.06,obscene,0.8474374255065554,0.8414201183431953,0.8444180522565321,0.9926733792804268
run_13_lr2.50e-05_wd0.010_warm0.06,threat,0.5882352941176471,0.625,0.6060606060606061,0.9891315734338991
run_13_lr2.50e-05_wd0.010_warm0.06,insult,0.7285407725321889,0.8616751269035533,0.7895348837209303,0.9895798965363779
run_13_lr2.50e-05_wd0.010_warm0.06,identity_hate,0.4956521739130435,0.8085106382978723,0.6145552560646901,0.9882339990592759
run_14_lr2.50e-05_wd0.010_warm0.10,toxic,0.8397898883782009,0.8364944408109876,0.8381389252948886,0.9878773812331383
run_14_lr2.50e-05_wd0.010_warm0.10,severe_toxic,0.49019607843137253,0.625,0.5494505494505495,0.9924173550449423
run_14_lr2.50e-05_wd0.010_warm0.10,obscene,0.8533653846153846,0.8402366863905325,0.8467501490757304,0.992856379377917
run_14_lr2.50e-05_wd0.010_warm0.10,threat,0.5238095238095238,0.6875,0.5945945945945946,0.9869009270898806
run_14_lr2.50e-05_wd0.010_warm0.10,insult,0.7488532110091743,0.8286802030456852,0.7867469879518072,0.9897269607728318
run_14_lr2.50e-05_wd0.010_warm0.10,identity_hate,0.5621301775147929,0.6737588652482269,0.6129032258064516,0.9889765343599691
run_15_lr2.50e-05_wd0.015_warm0.06,toxic,0.8472131147540983,0.8449967298888162,0.8461034708578913,0.9878203599583554
run_15_lr2.50e-05_wd0.015_warm0.06,severe_toxic,0.5325443786982249,0.5625,0.547112462006079,0.9924931162172427
run_15_lr2.50e-05_wd0.015_warm0.06,obscene,0.8459715639810427,0.8449704142011835,0.8454706927175843,0.9927759595661403
run_15_lr2.50e-05_wd0.015_warm0.06,threat,0.49230769230769234,0.6666666666666666,0.5663716814159292,0.9897404672113974
run_15_lr2.50e-05_wd0.015_warm0.06,insult,0.7214514407684098,0.8578680203045685,0.783768115942029,0.9894228356126337
run_15_lr2.50e-05_wd0.015_warm0.06,identity_hate,0.5303030303030303,0.7446808510638298,0.6194690265486725,0.9881741388765207
run_16_lr2.50e-05_wd0.015_warm0.10,toxic,0.819435736677116,0.854807063440157,0.8367477592829705,0.9871967067630179
run_16_lr2.50e-05_wd0.015_warm0.10,severe_toxic,0.5704697986577181,0.53125,0.5501618122977346,0.9925597781364729
run_16_lr2.50e-05_wd0.015_warm0.10,obscene,0.8304696449026346,0.8579881656804734,0.8440046565774156,0.9929228607997269
run_16_lr2.50e-05_wd0.015_warm0.10,threat,0.5166666666666667,0.6458333333333334,0.5740740740740741,0.9870181227739367
run_16_lr2.50e-05_wd0.015_warm0.10,insult,0.7622461170848268,0.8096446700507615,0.7852307692307692,0.989579645573517
run_16_lr2.50e-05_wd0.015_warm0.10,identity_hate,0.5428571428571428,0.6737588652482269,0.6012658227848101,0.9883005851052621
