label,precision_baseline,recall_baseline,f1_baseline,roc_auc_baseline,precision_tuned,recall_tuned,f1_tuned,roc_auc_tuned,train_size,pos_weight_toxic,pos_weight_severe_toxic,pos_weight_obscene,pos_weight_threat,pos_weight_insult,pos_weight_identity_hate
toxic,0.7054794520547946,0.8689162881245944,0.7787147426577493,0.9772493960258631,0.835820895522388,0.763140817650876,0.7978290366350068,0.9772493960258631,10000,9.649627685546875,50.0,18.45525360107422,50.0,19.080320358276367,50.0
severe_toxic,0.2329192546583851,0.9202453987730062,0.37174721189591076,0.9886995379837914,0.45893719806763283,0.5828220858895705,0.5135135135135135,0.9886995379837914,10000,9.649627685546875,50.0,18.45525360107422,50.0,19.080320358276367,50.0
obscene,0.5920245398773006,0.9301204819277108,0.7235238987816307,0.9819545899090811,0.7920094007050529,0.8120481927710843,0.8019036287923855,0.9819545899090811,10000,9.649627685546875,50.0,18.45525360107422,50.0,19.080320358276367,50.0
threat,0.06153846153846154,0.4528301886792453,0.10835214446952596,0.9457112691511509,0.3235294117647059,0.20754716981132076,0.25287356321839083,0.9457112691511509,10000,9.649627685546875,50.0,18.45525360107422,50.0,19.080320358276367,50.0
insult,0.5238095238095238,0.8991060025542784,0.6619652092148566,0.9790134257418243,0.6772673733804476,0.7343550446998723,0.7046568627450981,0.9790134257418243,10000,9.649627685546875,50.0,18.45525360107422,50.0,19.080320358276367,50.0
identity_hate,0.1358447488584475,0.8380281690140845,0.2337917485265226,0.9712296604615045,0.39080459770114945,0.4788732394366197,0.43037974683544306,0.9712296604615045,10000,9.649627685546875,50.0,18.45525360107422,50.0,19.080320358276367,50.0
toxic,0.5001695489996609,0.9571706683971447,0.6570155902004454,0.9774563359095905,0.8021178027796162,0.7865022712524334,0.7942332896461337,0.9774563359095905,20000,9.330578804016113,50.0,17.587360382080078,50.0,18.39864158630371,50.0
severe_toxic,0.15252621544327932,0.9815950920245399,0.264026402640264,0.9883291870340268,0.39928057553956836,0.6809815950920245,0.5034013605442177,0.9883291870340268,20000,9.330578804016113,50.0,17.587360382080078,50.0,18.39864158630371,50.0
obscene,0.43811610076670315,0.963855421686747,0.6024096385542169,0.9868101438010105,0.7492096944151738,0.8566265060240964,0.7993254637436762,0.9868101438010105,20000,9.330578804016113,50.0,17.587360382080078,50.0,18.39864158630371,50.0
threat,0.044326241134751775,0.4716981132075472,0.08103727714748785,0.9485376023915584,0.14285714285714285,0.18867924528301888,0.16260162601626016,0.9485376023915584,20000,9.330578804016113,50.0,17.587360382080078,50.0,18.39864158630371,50.0
insult,0.4065874730021598,0.9616858237547893,0.5715370018975332,0.9809471028717748,0.6681222707423581,0.7816091954022989,0.7204237786933491,0.9809471028717748,20000,9.330578804016113,50.0,17.587360382080078,50.0,18.39864158630371,50.0
identity_hate,0.09468317552804079,0.9154929577464789,0.1716171617161716,0.9675981088859917,0.19484240687679083,0.4788732394366197,0.2769857433808554,0.9675981088859917,20000,9.330578804016113,50.0,17.587360382080078,50.0,18.39864158630371,50.0
toxic,0.6827930174563591,0.8883841661258923,0.7721376198533559,0.9808443885442941,0.7802128991859737,0.808565866320571,0.794136392606756,0.9808443885442941,30000,9.471203804016113,50.0,18.193857192993164,50.0,19.026702880859375,50.0
severe_toxic,0.24208860759493672,0.9386503067484663,0.3849056603773585,0.989555209868775,0.4537037037037037,0.6012269938650306,0.5171503957783641,0.989555209868775,30000,9.471203804016113,50.0,18.193857192993164,50.0,19.026702880859375,50.0
obscene,0.6117274167987322,0.9301204819277108,0.7380497131931166,0.9872464209030729,0.7792349726775957,0.8590361445783132,0.8171919770773639,0.9872464209030729,30000,9.471203804016113,50.0,18.193857192993164,50.0,19.026702880859375,50.0
threat,0.056555269922879174,0.41509433962264153,0.09954751131221719,0.9550443968610797,0.10526315789473684,0.3018867924528302,0.15609756097560976,0.9550443968610797,30000,9.471203804016113,50.0,18.193857192993164,50.0,19.026702880859375,50.0
insult,0.5039483129935391,0.896551724137931,0.6452205882352942,0.9807200371990463,0.6253776435045317,0.7931034482758621,0.6993243243243243,0.9807200371990463,30000,9.471203804016113,50.0,18.193857192993164,50.0,19.026702880859375,50.0
identity_hate,0.13505747126436782,0.6619718309859155,0.2243436754176611,0.9645300355496662,0.21791044776119403,0.5140845070422535,0.3060796645702306,0.9645300355496662,30000,9.471203804016113,50.0,18.193857192993164,50.0,19.026702880859375,50.0
toxic,0.5928338762214984,0.9448410123296561,0.7285464098073555,0.9826301030711411,0.7798165137614679,0.827384815055159,0.802896725440806,0.9826301030711411,40000,9.48218059539795,50.0,18.07486915588379,50.0,19.040081024169922,50.0
severe_toxic,0.2455573505654281,0.9325153374233128,0.3887468030690537,0.9896635768483075,0.41509433962264153,0.6748466257668712,0.514018691588785,0.9896635768483075,40000,9.48218059539795,50.0,18.07486915588379,50.0,19.040081024169922,50.0
obscene,0.6266025641025641,0.9421686746987952,0.7526467757459095,0.9890923954941926,0.8068965517241379,0.8457831325301205,0.8258823529411765,0.9890923954941926,40000,9.48218059539795,50.0,18.07486915588379,50.0,19.040081024169922,50.0
threat,0.2905982905982906,0.6415094339622641,0.4,0.9893512779296886,0.6410256410256411,0.4716981132075472,0.5434782608695652,0.9893512779296886,40000,9.48218059539795,50.0,18.07486915588379,50.0,19.040081024169922,50.0
insult,0.46335403726708074,0.9527458492975734,0.6234851650647723,0.9838218233003212,0.683083511777302,0.8148148148148148,0.7431566686080373,0.9838218233003212,40000,9.48218059539795,50.0,18.07486915588379,50.0,19.040081024169922,50.0
identity_hate,0.30294906166219837,0.795774647887324,0.4388349514563107,0.9865651292682754,0.46703296703296704,0.5985915492957746,0.5246913580246914,0.9865651292682754,40000,9.48218059539795,50.0,18.07486915588379,50.0,19.040081024169922,50.0
toxic,0.7299191374663073,0.8786502271252433,0.7974087161366313,0.9834667973677517,0.7871825876662636,0.844905905256327,0.8150234741784037,0.9834667973677517,50000,9.38421630859375,50.0,17.719581604003906,50.0,18.88071632385254,50.0
severe_toxic,0.27586206896551724,0.9325153374233128,0.4257703081232493,0.98666736580847,0.48205128205128206,0.5766871165644172,0.5251396648044693,0.98666736580847,50000,9.38421630859375,50.0,17.719581604003906,50.0,18.88071632385254,50.0
obscene,0.6495867768595042,0.946987951807229,0.7705882352941177,0.9894389562480488,0.8215962441314554,0.8433734939759037,0.8323424494649228,0.9894389562480488,50000,9.38421630859375,50.0,17.719581604003906,50.0,18.88071632385254,50.0
threat,0.22413793103448276,0.7358490566037735,0.3436123348017621,0.988115758068247,0.5306122448979592,0.49056603773584906,0.5098039215686274,0.988115758068247,50000,9.38421630859375,50.0,17.719581604003906,50.0,18.88071632385254,50.0
insult,0.5402558314522197,0.9169859514687101,0.6799242424242424,0.9826386495567886,0.6972972972972973,0.8237547892720306,0.7552693208430913,0.9826386495567886,50000,9.38421630859375,50.0,17.719581604003906,50.0,18.88071632385254,50.0
identity_hate,0.23880597014925373,0.7887323943661971,0.36661211129296234,0.9813399873189567,0.42410714285714285,0.6690140845070423,0.5191256830601093,0.9813399873189567,50000,9.38421630859375,50.0,17.719581604003906,50.0,18.88071632385254,50.0
toxic,0.7044989775051125,0.8942245295262816,0.7881040892193308,0.9835992884058706,0.787712895377129,0.8403634003893575,0.8131868131868132,0.9835992884058706,60000,9.40221881866455,50.0,17.891687393188477,50.0,19.100502014160156,50.0
severe_toxic,0.2679509632224168,0.9386503067484663,0.41689373297002724,0.990357086676105,0.4947916666666667,0.5828220858895705,0.5352112676056338,0.990357086676105,60000,9.40221881866455,50.0,17.891687393188477,50.0,19.100502014160156,50.0
obscene,0.5932835820895522,0.9578313253012049,0.7327188940092166,0.9903723965136059,0.7657563025210085,0.8783132530120482,0.8181818181818182,0.9903723965136059,60000,9.40221881866455,50.0,17.891687393188477,50.0,19.100502014160156,50.0
threat,0.37168141592920356,0.7924528301886793,0.5060240963855421,0.9928579478388783,0.5384615384615384,0.660377358490566,0.5932203389830508,0.9928579478388783,60000,9.40221881866455,50.0,17.891687393188477,50.0,19.100502014160156,50.0
insult,0.5240833932422717,0.9310344827586207,0.6706531738730451,0.983579903257231,0.7104651162790697,0.7803320561941252,0.743761412051126,0.983579903257231,60000,9.40221881866455,50.0,17.891687393188477,50.0,19.100502014160156,50.0
identity_hate,0.3680555555555556,0.7464788732394366,0.4930232558139535,0.9798652817257617,0.4206008583690987,0.6901408450704225,0.5226666666666666,0.9798652817257617,60000,9.40221881866455,50.0,17.891687393188477,50.0,19.100502014160156,50.0
toxic,0.6096006796941377,0.9312134977287476,0.7368421052631579,0.9840541060361315,0.8261455525606469,0.7955872809863724,0.8105785123966942,0.9840541060361315,70000,9.438413619995117,50.0,17.80204200744629,50.0,19.11494255065918,50.0
severe_toxic,0.2878787878787879,0.9325153374233128,0.4399421128798842,0.9908732863743089,0.4024767801857585,0.7975460122699386,0.5349794238683128,0.9908732863743089,70000,9.438413619995117,50.0,17.80204200744629,50.0,19.11494255065918,50.0
obscene,0.6339285714285714,0.9409638554216867,0.7575169738118331,0.990635253865807,0.7913907284768212,0.863855421686747,0.826036866359447,0.990635253865807,70000,9.438413619995117,50.0,17.80204200744629,50.0,19.11494255065918,50.0
threat,0.38636363636363635,0.6415094339622641,0.48226950354609927,0.9895565059047529,0.5172413793103449,0.5660377358490566,0.5405405405405406,0.9895565059047529,70000,9.438413619995117,50.0,17.80204200744629,50.0,19.11494255065918,50.0
insult,0.5118055555555555,0.9412515964240102,0.663067926225821,0.9843976089934167,0.6812366737739872,0.8160919540229885,0.7425915165601394,0.9843976089934167,70000,9.438413619995117,50.0,17.80204200744629,50.0,19.11494255065918,50.0
identity_hate,0.3542319749216301,0.795774647887324,0.49023861171366595,0.9843455014355226,0.46116504854368934,0.6690140845070423,0.5459770114942529,0.9843455014355226,70000,9.438413619995117,50.0,17.80204200744629,50.0,19.11494255065918,50.0
toxic,0.5543766578249337,0.9493835171966256,0.7,0.9831304947377855,0.7766281192939745,0.8280337443218689,0.8015075376884422,0.9831304947377855,80000,9.438413619995117,50.0,17.819101333618164,50.0,19.07024574279785,50.0
severe_toxic,0.2712765957446808,0.9386503067484663,0.42090784044016505,0.9885940840951066,0.347953216374269,0.7300613496932515,0.47128712871287126,0.9885940840951066,80000,9.438413619995117,50.0,17.819101333618164,50.0,19.07024574279785,50.0
obscene,0.4656268053148469,0.9710843373493976,0.6294416243654822,0.9885417927659873,0.6660929432013769,0.9325301204819277,0.7771084337349398,0.9885417927659873,80000,9.438413619995117,50.0,17.819101333618164,50.0,19.07024574279785,50.0
threat,0.23357664233576642,0.6037735849056604,0.3368421052631579,0.9876299727746702,0.5,0.39622641509433965,0.4421052631578947,0.9876299727746702,80000,9.438413619995117,50.0,17.819101333618164,50.0,19.07024574279785,50.0
insult,0.40794417606011807,0.9706257982120051,0.5744520030234316,0.9840204005630353,0.6611909650924025,0.822477650063857,0.7330677290836654,0.9840204005630353,80000,9.438413619995117,50.0,17.819101333618164,50.0,19.07024574279785,50.0
identity_hate,0.2930591259640103,0.8028169014084507,0.4293785310734463,0.9855737548711592,0.4497354497354497,0.5985915492957746,0.513595166163142,0.9855737548711592,80000,9.438413619995117,50.0,17.819101333618164,50.0,19.07024574279785,50.0
toxic,0.5751173708920188,0.9539260220635951,0.7175982426165487,0.9840515178809788,0.8092485549132948,0.81765087605451,0.8134280180761781,0.9840515178809788,90000,9.452961921691895,50.0,17.714908599853516,50.0,19.040081024169922,50.0
severe_toxic,0.2187938288920056,0.9570552147239264,0.3561643835616438,0.9894691765857411,0.40202702702702703,0.7300613496932515,0.5185185185185185,0.9894691765857411,90000,9.452961921691895,50.0,17.714908599853516,50.0,19.040081024169922,50.0
obscene,0.5475051264524948,0.9650602409638555,0.6986480593109463,0.9895158901072296,0.7917121046892039,0.8746987951807229,0.8311390955924441,0.9895158901072296,90000,9.452961921691895,50.0,17.714908599853516,50.0,19.040081024169922,50.0
threat,0.14641744548286603,0.8867924528301887,0.25133689839572193,0.9932061236231634,0.4594594594594595,0.6415094339622641,0.5354330708661418,0.9932061236231634,90000,9.452961921691895,50.0,17.714908599853516,50.0,19.040081024169922,50.0
insult,0.4382679929783499,0.9565772669220945,0.601123595505618,0.984664061891807,0.6643002028397565,0.8365261813537676,0.7405313736574336,0.984664061891807,90000,9.452961921691895,50.0,17.714908599853516,50.0,19.040081024169922,50.0
identity_hate,0.22568093385214008,0.8169014084507042,0.35365853658536583,0.9852605135110104,0.4041666666666667,0.6830985915492958,0.5078534031413613,0.9852605135110104,90000,9.452961921691895,50.0,17.714908599853516,50.0,19.040081024169922,50.0
toxic,0.5157493942540672,0.9669046073977936,0.672686230248307,0.9848917005606214,0.8026151930261519,0.836469824789098,0.819192882109946,0.9848917005606214,100000,9.477787017822266,50.0,17.89287757873535,50.0,19.169424057006836,50.0
severe_toxic,0.21793103448275863,0.9693251533742331,0.35585585585585583,0.9897894223729261,0.3917525773195876,0.6993865030674846,0.5022026431718062,0.9897894223729261,100000,9.477787017822266,50.0,17.89287757873535,50.0,19.169424057006836,50.0
obscene,0.5482546201232033,0.9650602409638555,0.699257965953732,0.9902624113588145,0.8018018018018018,0.8578313253012049,0.8288707799767171,0.9902624113588145,100000,9.477787017822266,50.0,17.89287757873535,50.0,19.169424057006836,50.0
threat,0.24479166666666666,0.8867924528301887,0.3836734693877551,0.994946409400153,0.4868421052631579,0.6981132075471698,0.5736434108527132,0.994946409400153,100000,9.477787017822266,50.0,17.89287757873535,50.0,19.169424057006836,50.0
insult,0.42424242424242425,0.9655172413793104,0.5894736842105263,0.9840253239662431,0.6931447225244831,0.8135376756066411,0.7485311398354877,0.9840253239662431,100000,9.477787017822266,50.0,17.89287757873535,50.0,19.169424057006836,50.0
identity_hate,0.1815680880330124,0.9295774647887324,0.3037974683544304,0.9881896653059479,0.4247787610619469,0.676056338028169,0.5217391304347826,0.9881896653059479,100000,9.477787017822266,50.0,17.89287757873535,50.0,19.169424057006836,50.0
toxic,0.6472172351885098,0.9357560025957171,0.765189705492173,0.9859972704190475,0.8248697916666666,0.8221933809214795,0.8235294117647058,0.9859972704190475,110000,9.468214988708496,50.0,17.880878448486328,50.0,19.213157653808594,50.0
severe_toxic,0.2894736842105263,0.9447852760736196,0.44316546762589926,0.9916468090973886,0.42857142857142855,0.7914110429447853,0.5560344827586207,0.9916468090973886,110000,9.468214988708496,50.0,17.880878448486328,50.0,19.213157653808594,50.0
obscene,0.6107692307692307,0.9566265060240964,0.7455399061032864,0.9924325275719482,0.8067796610169492,0.8602409638554217,0.8326530612244898,0.9924325275719482,110000,9.468214988708496,50.0,17.880878448486328,50.0,19.213157653808594,50.0
threat,0.41025641025641024,0.6037735849056604,0.48854961832061067,0.9934795632084369,0.4117647058823529,0.7924528301886793,0.5419354838709678,0.9934795632084369,110000,9.468214988708496,50.0,17.880878448486328,50.0,19.213157653808594,50.0
insult,0.5182584269662921,0.9425287356321839,0.6687811508835524,0.9859854275681124,0.6865037194473964,0.8250319284802043,0.7494199535962877,0.9859854275681124,110000,9.468214988708496,50.0,17.880878448486328,50.0,19.213157653808594,50.0
identity_hate,0.3170103092783505,0.8661971830985915,0.4641509433962264,0.9900212478716508,0.46511627906976744,0.704225352112676,0.5602240896358543,0.9900212478716508,110000,9.468214988708496,50.0,17.880878448486328,50.0,19.213157653808594,50.0
toxic,0.651976374375284,0.9312134977287476,0.7669695350080171,0.9857667670705825,0.8163394553514883,0.836469824789098,0.8262820512820512,0.9857667670705825,120000,9.50052547454834,50.0,17.844221115112305,50.0,19.229265213012695,50.0
severe_toxic,0.29174664107485604,0.9325153374233128,0.4444444444444444,0.9912267413971573,0.4245614035087719,0.7423312883435583,0.5401785714285714,0.9912267413971573,120000,9.50052547454834,50.0,17.844221115112305,50.0,19.229265213012695,50.0
obscene,0.6343825665859564,0.946987951807229,0.7597873368777187,0.9916115015323058,0.8120728929384966,0.8590361445783132,0.8348946135831382,0.9916115015323058,120000,9.50052547454834,50.0,17.844221115112305,50.0,19.229265213012695,50.0
threat,0.4666666666666667,0.660377358490566,0.546875,0.9944831635951671,0.6739130434782609,0.5849056603773585,0.6262626262626263,0.9944831635951671,120000,9.50052547454834,50.0,17.844221115112305,50.0,19.229265213012695,50.0
insult,0.5142262317834837,0.946360153256705,0.6663669064748201,0.9857611812801269,0.6830309498399146,0.8173690932311622,0.7441860465116279,0.9857611812801269,120000,9.50052547454834,50.0,17.844221115112305,50.0,19.229265213012695,50.0
identity_hate,0.32360742705570295,0.8591549295774648,0.4701348747591522,0.9877150167062059,0.5253164556962026,0.5845070422535211,0.5533333333333333,0.9877150167062059,120000,9.50052547454834,50.0,17.844221115112305,50.0,19.229265213012695,50.0
toxic,0.6089527027027027,0.9357560025957171,0.7377845996418522,0.983864698090351,0.8119325551232166,0.8124594419208306,0.8121959130716834,0.983864698090351,130000,9.508447647094727,50.0,17.96149444580078,50.0,19.369789123535156,50.0
severe_toxic,0.23338257016248154,0.9693251533742331,0.3761904761904762,0.9906522798820003,0.42567567567567566,0.7730061349693251,0.5490196078431373,0.9906522798820003,130000,9.508447647094727,50.0,17.96149444580078,50.0,19.369789123535156,50.0
obscene,0.6102088167053364,0.9506024096385542,0.743287800282619,0.9901928045338414,0.8148571428571428,0.8590361445783132,0.8363636363636363,0.9901928045338414,130000,9.508447647094727,50.0,17.96149444580078,50.0,19.369789123535156,50.0
threat,0.2611111111111111,0.8867924528301887,0.4034334763948498,0.9942613275758782,0.415929203539823,0.8867924528301887,0.5662650602409639,0.9942613275758782,130000,9.508447647094727,50.0,17.96149444580078,50.0,19.369789123535156,50.0
insult,0.4581818181818182,0.9655172413793104,0.6214549938347719,0.9850099204470618,0.6587771203155819,0.8531289910600255,0.7434613244296049,0.9850099204470618,130000,9.508447647094727,50.0,17.96149444580078,50.0,19.369789123535156,50.0
identity_hate,0.19236417033773862,0.9225352112676056,0.3183475091130012,0.9883466199320353,0.37142857142857144,0.823943661971831,0.5120350109409191,0.9883466199320353,130000,9.508447647094727,50.0,17.96149444580078,50.0,19.369789123535156,50.0
toxic,0.5679442508710801,0.9519792342634653,0.7114451988360815,0.9849862019822389,0.8336700336700337,0.8033744321868916,0.8182419035029742,0.9849862019822389,140000,9.438413619995117,50.0,17.834924697875977,50.0,19.23121452331543,50.0
severe_toxic,0.2565789473684211,0.9570552147239264,0.4046692607003891,0.990164434268047,0.40202702702702703,0.7300613496932515,0.5185185185185185,0.990164434268047,140000,9.438413619995117,50.0,17.834924697875977,50.0,19.23121452331543,50.0
obscene,0.5704022988505747,0.9566265060240964,0.7146714671467147,0.9902273292004614,0.8074745186862967,0.8590361445783132,0.8324576765907764,0.9902273292004614,140000,9.438413619995117,50.0,17.834924697875977,50.0,19.23121452331543,50.0
threat,0.294478527607362,0.9056603773584906,0.4444444444444444,0.9932049373342903,0.532258064516129,0.6226415094339622,0.5739130434782609,0.9932049373342903,140000,9.438413619995117,50.0,17.834924697875977,50.0,19.23121452331543,50.0
insult,0.43475750577367206,0.9616858237547893,0.5988071570576541,0.9839686417087996,0.6694129763130793,0.8301404853128991,0.7411630558722919,0.9839686417087996,140000,9.438413619995117,50.0,17.834924697875977,50.0,19.23121452331543,50.0
identity_hate,0.26905829596412556,0.8450704225352113,0.40816326530612246,0.9887987828335719,0.484375,0.6549295774647887,0.5568862275449101,0.9887987828335719,140000,9.438413619995117,50.0,17.834924697875977,50.0,19.23121452331543,50.0
toxic,0.6469534050179212,0.9370538611291369,0.7654386429896634,0.9860878333436933,0.8195060164661178,0.8397144711226476,0.8294871794871795,0.9860878333436933,143613,9.442303657531738,50.0,17.849323272705078,50.0,19.244291305541992,50.0
severe_toxic,0.2919847328244275,0.9386503067484663,0.44541484716157204,0.9912626695176115,0.44583333333333336,0.656441717791411,0.5310173697270472,0.9912626695176115,143613,9.442303657531738,50.0,17.849323272705078,50.0,19.244291305541992,50.0
obscene,0.6056018168054504,0.963855421686747,0.7438400743840075,0.9927715621874065,0.7935483870967742,0.8891566265060241,0.8386363636363636,0.9927715621874065,143613,9.442303657531738,50.0,17.849323272705078,50.0,19.244291305541992,50.0
threat,0.359375,0.8679245283018868,0.5082872928176796,0.9948271873683961,0.4074074074074074,0.8301886792452831,0.546583850931677,0.9948271873683961,143613,9.442303657531738,50.0,17.849323272705078,50.0,19.244291305541992,50.0
insult,0.5281941470378301,0.9450830140485313,0.6776556776556777,0.9869289536084969,0.7039045553145337,0.8288633461047255,0.7612903225806451,0.9869289536084969,143613,9.442303657531738,50.0,17.849323272705078,50.0,19.244291305541992,50.0
identity_hate,0.3592814371257485,0.8450704225352113,0.5042016806722689,0.9895100878411592,0.45794392523364486,0.6901408450704225,0.550561797752809,0.9895100878411592,143613,9.442303657531738,50.0,17.849323272705078,50.0,19.244291305541992,50.0
